mean,CVE_LOC,CVE_MUN,CVE_ENT,CVEGEO,CVE_AGEB,system:index
0.1344071425336038,0001,009,06,0600900010164,0164,000000000000000001b2
0.13456550411811333,0011,009,06,0600900110728,0728,00000000000000000166
0.13447849809939225,0011,009,06,0600900110380,0380,0000000000000000016c
0.13475287936606528,0011,009,06,0600900110395,0395,0000000000000000016d
0.1348348706960678,0011,009,06,0600900110408,0408,0000000000000000016e
0.13447172939777374,0011,009,06,0600900110427,0427,0000000000000000016f
0.13447172939777374,0011,009,06,0600900111158,1158,00000000000000000170
0.13387629200698375,0025,009,06,0600900250287,0287,00000000000000000163
0.13379230979282847,0025,009,06,0600900250291,0291,00000000000000000164
0.13366630267289017,0025,009,06,0600900250304,0304,00000000000000000171
0.13335086639386245,0025,009,06,0600900250658,0658,00000000000000000172
0.13386661214710988,0025,009,06,0600900250840,0840,00000000000000000191
0.13335086639386245,0025,009,06,0600900251088,1088,0000000000000000019b
0.13345903089229177,0025,009,06,0600900251143,1143,000000000000000001a8
0.13371084233083086,0080,009,06,0600900800431,0431,00000000000000000173
0.13330996880502533,0080,009,06,0600900800605,0605,00000000000000000174
0.13378085416218297,0080,009,06,060090080061A,061A,000000000000000001a5
0.13321455094236515,0080,009,06,0600900800624,0624,000000000000000001a6
0.13321455094236515,0080,009,06,0600900800713,0713,000000000000000001a7
0.13374267440595333,0001,010,06,0601000010841,0841,000000000000000001b3
0.1328802853822708,0001,010,06,0601000010536,0536,000000000000000001b4
0.13304145639843382,0001,010,06,0601000010150,0150,000000000000000001b5
0.13315318524837494,0001,010,06,060100001017A,017A,000000000000000001b6
0.13357219086867356,0001,010,06,0601000010790,0790,000000000000000001b7
0.1328802853822708,0001,010,06,0601000010466,0466,000000000000000001b8
0.13315318524837494,0001,010,06,0601000010339,0339,000000000000000001b9
,0001,010,06,0601000010485,0485,000000000000000001ba
0.13377257406654622,0001,010,06,0601000010729,0729,000000000000000001bb
0.1328802853822708,0001,010,06,0601000010930,0930,000000000000000001bc
0.1338712107698157,0001,010,06,0601000010907,0907,000000000000000001bd
0.1344565976345251,0001,010,06,0601000011106,1106,000000000000000001be
0.13309173402826074,0001,010,06,0601000011318,1318,000000000000000001bf
0.1337072988685196,0001,010,06,0601000010470,0470,000000000000000001c0
0.13315198510806717,0001,010,06,0601000010131,0131,000000000000000001c1
0.1328802853822708,0001,010,06,0601000010714,0714,000000000000000001c2
0.13298931928302957,0001,010,06,0601000010428,0428,000000000000000001c3
0.13384628406413399,0001,010,06,0601000011002,1002,000000000000000001c4
0.13374472145734778,0001,010,06,0601000011290,1290,000000000000000001c5
0.1330680129126396,0001,010,06,0601000010095,0095,000000000000000001c6
0.13292071368255215,0001,010,06,0601000010432,0432,000000000000000001c7
0.1329359644732932,0001,010,06,0601000010108,0108,000000000000000001c8
0.1331473200111174,0001,010,06,0601000010146,0146,000000000000000001c9
0.13298931928302957,0001,010,06,0601000010894,0894,000000000000000001ca
0.13315318524837494,0001,010,06,0601000010165,0165,000000000000000001cb
0.13315318524837494,0001,010,06,0601000010184,0184,000000000000000001cc
0.13298081494406436,0001,010,06,0601000010199,0199,000000000000000001cd
0.1330070936770256,0001,010,06,0601000010201,0201,000000000000000001ce
0.13315130793756438,0001,010,06,060100001024A,024A,000000000000000001cf
0.13470761477947235,0001,010,06,0601000011303,1303,000000000000000001d0
0.13306536123536364,0001,010,06,0601000010343,0343,000000000000000001d1
0.1330818502434665,0001,010,06,0601000010358,0358,000000000000000001d2
0.13288165083487527,0001,010,06,0601000010362,0362,000000000000000001d3
0.13315318524837494,0001,010,06,060100001049A,049A,000000000000000001d4
0.13386762925728352,0001,010,06,0601000010502,0502,000000000000000001d5
0.13296991667810226,0001,010,06,0601000010555,0555,000000000000000001d6
0.1328802853822708,0001,010,06,060100001056A,056A,000000000000000001d7
0.13288649789238977,0001,010,06,0601000010574,0574,000000000000000001d8
0.13315318524837494,0001,010,06,0601000010606,0606,000000000000000001d9
0.13315318524837494,0001,010,06,0601000010610,0610,000000000000000001da
0.13315318524837494,0001,010,06,0601000010625,0625,000000000000000001db
0.13315318524837494,0001,010,06,0601000010644,0644,000000000000000001dc
0.13315318524837494,0001,010,06,0601000010659,0659,000000000000000001dd
0.13315318524837494,0001,010,06,0601000010663,0663,000000000000000001de
0.13315318524837494,0001,010,06,0601000010678,0678,000000000000000001df
0.13323349855182778,0001,010,06,0601000010682,0682,000000000000000001e0
0.13315318524837494,0001,010,06,0601000010697,0697,000000000000000001e1
0.13290624583483243,0001,010,06,0601000010748,0748,000000000000000001e2
0.13331839363874232,0001,010,06,0601000010767,0767,000000000000000001e3
0.13361155453408308,0001,010,06,0601000010786,0786,000000000000000001e4
0.13341724737448105,0001,010,06,0601000010822,0822,000000000000000001e5
0.1328802853822708,0001,010,06,060100001088A,088A,000000000000000001e6
0.1328802853822708,0001,010,06,0601000010911,0911,000000000000000001e7
0.13344342602940787,0001,010,06,0601000010945,0945,000000000000000001e8
0.13300386937121453,0001,010,06,060100001095A,095A,000000000000000001e9
0.13315318524837494,0001,010,06,0601000010964,0964,000000000000000001ea
0.13355961876464312,0001,010,06,0601000011233,1233,000000000000000001eb
0.13346927364798294,0001,010,06,0601000011248,1248,000000000000000001ec
0.1331553971876562,0001,010,06,0601000011271,1271,000000000000000001ed
0.13315318524837494,0001,010,06,060100001031A,031A,000000000000000001ee
0.13349219228860643,0001,010,06,0601000011040,1040,000000000000000001ef
0.13315318524837494,0001,010,06,0601000010837,0837,000000000000000001f0
0.13373426065275812,0001,010,06,0601000011267,1267,000000000000000001f1
0.13315318524837494,0001,010,06,0601000011322,1322,000000000000000001f2
0.1331553971876562,0001,010,06,0601000011197,1197,000000000000000001f3
0.13298931928302957,0001,010,06,0601000010447,0447,000000000000000001f4
0.13315318524837494,0001,010,06,0601000010983,0983,000000000000000001f5
0.13315318524837494,0001,010,06,0601000010998,0998,000000000000000001f6
0.13315318524837494,0001,010,06,0601000011021,1021,000000000000000001f7
0.1337286637568945,0001,010,06,0601000011036,1036,000000000000000001f8
0.13326562387320892,0001,010,06,0601000011110,1110,000000000000000001f9
0.13321186572084295,0001,010,06,0601000011125,1125,000000000000000001fa
0.13315318524837494,0001,010,06,0601000010979,0979,000000000000000001fb
0.13318019819190557,0001,010,06,0601000011055,1055,000000000000000001fc
0.1328802853822708,0001,010,06,0601000011356,1356,000000000000000001fd
0.13315318524837494,0001,010,06,0601000010451,0451,000000000000000001fe
0.133745577930441,0001,010,06,060100001106A,106A,000000000000000001ff
0.1336529273640583,0001,010,06,0601000011074,1074,00000000000000000200
0.13288182993270212,0001,010,06,0601000010112,0112,00000000000000000201
0.13315058429494822,0001,010,06,0601000010127,0127,00000000000000000202
0.13316880172404633,0001,010,06,0601000010589,0589,00000000000000000203
0.133568870875751,0001,010,06,0601000010771,0771,00000000000000000204
0.13405141844414045,0001,010,06,0601000011252,1252,00000000000000000205
0.13288034947831978,0001,010,06,0601000010288,0288,00000000000000000206
0.13315318524837494,0001,010,06,0601000010860,0860,00000000000000000207
0.13326562387320892,0001,010,06,0601000010818,0818,00000000000000000208
0.13329251994896232,0001,010,06,0601000011286,1286,00000000000000000209
0.13315318524837494,0001,010,06,060100001070A,070A,0000000000000000020a
0.1332893750617932,0001,010,06,0601000010305,0305,0000000000000000020b
0.13315318524837494,0001,010,06,0601000010413,0413,0000000000000000020c
0.13316917315712018,0001,010,06,0601000010856,0856,0000000000000000020d
0.13385447832782651,0001,010,06,0601000011159,1159,0000000000000000020e
0.13374975323677063,0001,010,06,060100001120A,120A,0000000000000000020f
0.13326295966593538,0001,010,06,0601000010733,0733,00000000000000000210
0.13367685562224568,0001,010,06,0601000010521,0521,00000000000000000211
0.13315318524837494,0001,010,06,0601000010254,0254,00000000000000000212
0.13326562387320892,0001,010,06,0601000011089,1089,00000000000000000213
0.13416714393083448,0001,010,06,0601000010517,0517,00000000000000000214
0.13414811422874864,0001,010,06,0601000011229,1229,00000000000000000215
0.13356465911182686,0001,010,06,0601000010752,0752,00000000000000000216
0.13325881009881738,0001,010,06,0601000010926,0926,00000000000000000217
0.13330653751768112,0001,010,06,0601000011337,1337,00000000000000000218
0.1328802853822708,0001,010,06,0601000011182,1182,00000000000000000219
0.13374975323677063,0001,010,06,0601000010019,0019,0000000000000000021a
0.13361675089185482,0001,010,06,060100001138A,138A,0000000000000000021b
0.1328802853822708,0001,010,06,0601000010875,0875,0000000000000000021c
0.13386091014113363,0001,010,06,0601000011093,1093,0000000000000000021d
0.13395408261657096,0001,010,06,0601000011214,1214,0000000000000000021e
0.13368682018445557,0001,010,06,0601000011341,1341,0000000000000000021f
0.1337445851693129,0001,010,06,0601000011360,1360,00000000000000000220
0.13315327372594618,0001,010,06,0601000011163,1163,00000000000000000221
0.1328802853822708,0001,010,06,0601000011017,1017,00000000000000000222
0.13381666386620045,0001,010,06,0601000011178,1178,00000000000000000223
0.13315330928235333,0001,010,06,0601000011144,1144,00000000000000000224
0.13321248237656788,0001,010,06,060100001113A,113A,00000000000000000225
0.13374975323677063,0001,010,06,0601000011375,1375,00000000000000000226
