mean,CVE_LOC,CVE_MUN,CVE_ENT,CVEGEO,CVE_AGEB,system:index
0.1348203061551782,0001,002,06,0600200010801,0801,00000000000000000053
0.13381449253245672,0001,002,06,0600200010820,0820,00000000000000000054
0.1339951703504481,0001,002,06,0600200010835,0835,00000000000000000055
0.13315126299858093,0001,002,06,060020001084A,084A,00000000000000000056
0.1331523387193147,0001,002,06,0600200010854,0854,00000000000000000057
0.13315126299858093,0001,002,06,0600200010869,0869,00000000000000000058
0.13315165008007662,0001,002,06,0600200010873,0873,00000000000000000059
0.1344216430904001,0001,002,06,0600200010888,0888,0000000000000000005a
0.1339752940724328,0001,002,06,0600200010892,0892,0000000000000000005b
0.1331952527125625,0001,002,06,060020001091A,091A,0000000000000000005c
0.13351496951715797,0001,002,06,0600200010924,0924,0000000000000000005d
0.1343237686030337,0001,002,06,0600200010943,0943,0000000000000000005e
0.1331534994694447,0001,002,06,0600200010958,0958,0000000000000000005f
0.13323978090123134,0001,002,06,0600200010962,0962,00000000000000000060
0.1333548810254233,0001,002,06,0600200011015,1015,00000000000000000061
0.13353735311040046,0001,002,06,060020001102A,102A,00000000000000000062
0.13315126299858093,0001,002,06,0600200011299,1299,00000000000000000063
0.13482972979545593,0001,002,06,0600200011354,1354,00000000000000000064
0.1344552373232981,0001,002,06,0600200011439,1439,00000000000000000065
0.13469915319532744,0001,002,06,0600200011462,1462,00000000000000000066
0.1345012706809562,0001,002,06,0600200010322,0322,00000000000000000067
0.13315126299858093,0001,002,06,0600200010021,0021,00000000000000000068
0.13315126299858093,0001,002,06,0600200010534,0534,00000000000000000069
0.1348250165477013,0001,002,06,060020001077A,077A,0000000000000000006a
0.13476902669533575,0001,002,06,0600200010939,0939,0000000000000000006b
0.13379656740991958,0001,002,06,0600200010981,0981,0000000000000000006c
0.13312219584727109,0001,002,06,0600200011547,1547,0000000000000000006d
0.13315126299858093,0001,002,06,0600200011405,1405,0000000000000000006e
0.13446723546461706,0001,002,06,0600200010341,0341,0000000000000000006f
0.13341426961658567,0001,002,06,0600200011212,1212,00000000000000000070
0.13373552971517458,0001,002,06,0600200010356,0356,00000000000000000071
0.13482698073449143,0001,002,06,060020001141A,141A,00000000000000000072
0.13314857276403078,0001,002,06,0600200010394,0394,00000000000000000073
0.13315126299858093,0001,002,06,0600200011509,1509,00000000000000000074
0.13341426961658567,0001,002,06,0600200011335,1335,00000000000000000075
0.13332022512256106,0001,002,06,0600200011392,1392,00000000000000000076
0.13457028019698578,0001,002,06,0600200011513,1513,00000000000000000077
0.13469524624329554,0001,002,06,0600200011528,1528,00000000000000000078
0.13316074188314397,0001,002,06,0600200011301,1301,00000000000000000079
0.13340076545224674,0001,002,06,0600200011053,1053,0000000000000000007a
0.13411871365259498,0001,002,06,0600200011072,1072,0000000000000000007b
0.13482751963466957,0001,002,06,0600200010731,0731,0000000000000000007c
0.13478040964874483,0001,002,06,0600200010784,0784,0000000000000000007d
0.13482756452072228,0001,002,06,0600200010799,0799,0000000000000000007e
0.13386054119891447,0001,002,06,0600200010638,0638,0000000000000000007f
0.13315126299858093,0001,002,06,060020001166A,166A,00000000000000000080
0.13312768766850094,0001,002,06,0600200011566,1566,00000000000000000081
0.13388143479824066,0001,002,06,0600200011602,1602,00000000000000000082
0.13390066422212923,0001,002,06,0600200011176,1176,00000000000000000083
0.13313456819793468,0001,002,06,0600200011532,1532,00000000000000000084
0.13422524547151907,0001,002,06,0600200011636,1636,00000000000000000085
0.13482972979545593,0001,002,06,0600200011369,1369,00000000000000000086
0.13477622139587467,0001,002,06,0600200011424,1424,00000000000000000087
0.13315126292132556,0001,002,06,0600200011477,1477,00000000000000000088
0.13296506435726613,0001,002,06,0600200010623,0623,00000000000000000089
0.1331375955983224,0001,002,06,0600200011674,1674,0000000000000000008a
0.13388143479824066,0001,002,06,0600200011710,1710,0000000000000000008b
0.13185787713585662,0001,002,06,0600200010074,0074,0000000000000000008c
0.13177494394304243,0001,002,06,0600200011655,1655,0000000000000000008d
0.13185787713585662,0001,002,06,060020001006A,006A,0000000000000000008e
0.13260657950249166,0001,003,06,0600300010141,0141,0000000000000000008f
0.13245792129288825,0001,003,06,060030001018A,018A,00000000000000000090
0.1326107631225282,0001,003,06,0600300010175,0175,00000000000000000091
0.13264377667021401,0001,003,06,0600300010048,0048,00000000000000000092
0.13260871629799856,0001,003,06,0600300010090,0090,00000000000000000093
0.13244672042437095,0001,003,06,0600300010137,0137,00000000000000000094
0.13233002939875624,0001,003,06,0600300010156,0156,00000000000000000095
0.13245792129288825,0001,003,06,0600300010194,0194,00000000000000000097
0.13265261054039001,0001,003,06,0600300010118,0118,00000000000000000098
0.13245792129288825,0001,003,06,0600300010160,0160,0000000000000000009a
0.13265261054039001,0001,003,06,0600300010103,0103,0000000000000000009b
0.1326242229562759,0001,003,06,0600300010067,0067,0000000000000000009c
0.13265261054039001,0001,003,06,0600300010122,0122,0000000000000000009d
0.13245792129288825,0001,003,06,0600300010207,0207,0000000000000000009e
0.13260489258757094,0001,003,06,0600300010052,0052,0000000000000000009f
0.13120771567107328,0035,003,06,0600300350071,0071,00000000000000000096
0.13122406594927954,0035,003,06,0600300350086,0086,00000000000000000099
0.1334369745769887,0001,004,06,0600400010100,0100,000000000000000000a0
0.13343551032349138,0001,004,06,0600400010187,0187,000000000000000000a1
0.13343758881092072,0001,004,06,0600400010242,0242,000000000000000000a2
0.13343432344488204,0001,004,06,0600400010083,0083,000000000000000000a3
0.13336140980609287,0001,004,06,0600400010238,0238,000000000000000000a4
0.1334367801041896,0001,004,06,0600400010257,0257,000000000000000000a5
0.13343632907581823,0001,004,06,0600400010172,0172,000000000000000000a6
0.1334269125806271,0001,004,06,0600400010153,0153,000000000000000000a9
0.13343267142772675,0001,004,06,0600400010191,0191,000000000000000000ab
0.13345780059777917,0015,004,06,0600400150223,0223,000000000000000000a7
0.13345780065738178,0015,004,06,0600400150204,0204,000000000000000000a8
0.13345782458782196,0015,004,06,0600400150219,0219,000000000000000000aa
0.13234784291004223,0001,005,06,0600500010343,0343,000000000000000000ad
0.1322970688343048,0001,005,06,0600500010235,0235,000000000000000000ae
0.1322970688343048,0001,005,06,0600500010339,0339,000000000000000000b0
0.1322970688343048,0001,005,06,0600500010305,0305,000000000000000000b1
0.1322970688343048,0001,005,06,0600500010108,0108,000000000000000000b2
0.1322970688343048,0001,005,06,0600500010112,0112,000000000000000000b3
0.13230371499589821,0001,005,06,0600500010150,0150,000000000000000000b4
0.1322970688343048,0001,005,06,0600500010184,0184,000000000000000000b5
0.1322970688343048,0001,005,06,0600500010220,0220,000000000000000000b6
0.1322970688343048,0001,005,06,060050001024A,024A,000000000000000000b7
0.1322970688343048,0001,005,06,0600500010288,0288,000000000000000000b8
0.1322970688343048,0001,005,06,0600500010292,0292,000000000000000000b9
0.13266157299127593,0001,005,06,0600500010324,0324,000000000000000000c0
0.1325329244652861,0001,005,06,0600500010254,0254,000000000000000000c1
0.1322970688343048,0001,005,06,060050001031A,031A,000000000000000000c2
0.13328759639503193,0018,005,06,0600500180038,0038,000000000000000000ba
0.13347224208467667,0018,005,06,0600500180131,0131,000000000000000000bb
0.13333969412174188,0018,005,06,060050018017A,017A,000000000000000000bc
0.13324831846735352,0018,005,06,0600500180216,0216,000000000000000000bd
0.13310856419737252,0018,005,06,0600500180080,0080,000000000000000000c3
0.1331143211204257,0018,005,06,0600500180095,0095,000000000000000000c4
0.13311855494976044,0023,005,06,0600500230273,0273,000000000000000000ac
0.13311855494976044,0023,005,06,0600500230269,0269,000000000000000000af
0.13311855494976044,0023,005,06,0600500230199,0199,000000000000000000be
0.13311855494976044,0023,005,06,0600500230201,0201,000000000000000000bf
0.12876045912050402,0001,006,06,0600600010069,0069,000000000000000000c5
0.12876045369130742,0001,006,06,0600600010073,0073,000000000000000000c6
,0001,006,06,0600600010092,0092,000000000000000000c7
0.12876029312610626,0001,006,06,0600600010105,0105,000000000000000000c8
0.1287603715319707,0001,006,06,060060001011A,011A,000000000000000000c9
0.12876029312610626,0001,006,06,0600600010124,0124,000000000000000000ca
0.12984316763765025,0001,006,06,0600600010088,0088,000000000000000000cb
0.13435646891593933,0001,007,06,0600700010564,0564,000000000000000000cc
0.13344464600574962,0001,007,06,0600700010530,0530,000000000000000000cd
0.13361699782351188,0001,007,06,0600700010545,0545,000000000000000000ce
0.13352840046465247,0001,007,06,0600700010668,0668,000000000000000000cf
0.13434865774206797,0001,007,06,0600700010687,0687,000000000000000000d0
0.13433218816839765,0001,007,06,0600700010691,0691,000000000000000000d1
0.13435646891593933,0001,007,06,0600700011011,1011,000000000000000000d2
0.13435646891593933,0001,007,06,0600700011331,1331,000000000000000000d3
0.13434692137839832,0001,007,06,0600700010456,0456,000000000000000000d4
0.13434006635950704,0001,007,06,0600700011717,1717,000000000000000000d5
0.1343501013656106,0001,007,06,0600700010649,0649,000000000000000000d6
0.13435646891593933,0001,007,06,0600700011204,1204,000000000000000000d7
0.13414201909911808,0001,007,06,0600700010808,0808,000000000000000000d8
0.13435646891593933,0001,007,06,0600700011581,1581,000000000000000000d9
0.13376357309877354,0001,007,06,060070001009A,009A,000000000000000000da
0.13434631170938596,0001,007,06,0600700010422,0422,000000000000000000db
0.13369507123191726,0001,007,06,0600700010193,0193,000000000000000000dc
0.13417476436826556,0001,007,06,0600700010333,0333,000000000000000000dd
0.13434689149512055,0001,007,06,0600700010348,0348,000000000000000000de
0.13435462090504904,0001,007,06,0600700010390,0390,000000000000000000df
0.13435197848510572,0001,007,06,0600700010403,0403,000000000000000000e0
0.1340714693069458,0001,007,06,0600700010507,0507,000000000000000000e1
0.133513689715024,0001,007,06,0600700010511,0511,000000000000000000e2
0.13435003049377517,0001,007,06,0600700010704,0704,000000000000000000e3
0.13354292424858036,0001,007,06,0600700010738,0738,000000000000000000e4
0.1337822824716568,0001,007,06,0600700011492,1492,000000000000000000e5
0.1343470400433372,0001,007,06,060070001087A,087A,000000000000000000e6
0.13435607604624758,0001,007,06,0600700010884,0884,000000000000000000e7
0.13372956967361252,0001,007,06,0600700010899,0899,000000000000000000e8
0.1335243759656207,0001,007,06,0600700010901,0901,000000000000000000e9
0.13354156911373138,0001,007,06,0600700010954,0954,000000000000000000ea
0.1337822824716568,0001,007,06,0600700011774,1774,000000000000000000eb
0.13435646891593933,0001,007,06,0600700011064,1064,000000000000000000ec
0.13435646891593933,0001,007,06,0600700011079,1079,000000000000000000ed
0.13435646891593933,0001,007,06,0600700011098,1098,000000000000000000ee
0.13435646891593933,0001,007,06,0600700011168,1168,000000000000000000ef
0.1337822824716568,0001,007,06,0600700011172,1172,000000000000000000f0
0.13430609110635502,0001,007,06,0600700011191,1191,000000000000000000f1
0.1340714693069458,0001,007,06,0600700011219,1219,000000000000000000f2
0.1337822824716568,0001,007,06,0600700011257,1257,000000000000000000f3
0.1337822824716568,0001,007,06,0600700011261,1261,000000000000000000f4
0.13411957769668104,0001,007,06,0600700011327,1327,000000000000000000f5
0.1337822824716568,0001,007,06,0600700011401,1401,000000000000000000f6
0.1337822824716568,0001,007,06,0600700011473,1473,000000000000000000f7
0.1337822824716568,0001,007,06,0600700011488,1488,000000000000000000f8
0.1337822824716568,0001,007,06,0600700011505,1505,000000000000000000f9
0.1337822824716568,0001,007,06,0600700011524,1524,000000000000000000fa
0.13344547818322403,0001,007,06,0600700011543,1543,000000000000000000fb
0.13433326684700442,0001,007,06,0600700011596,1596,000000000000000000fc
0.13354329771203602,0001,007,06,0600700011628,1628,000000000000000000fd
0.1337822824716568,0001,007,06,0600700011666,1666,000000000000000000fe
0.13371009303906353,0001,007,06,0600700011670,1670,000000000000000000ff
0.13435414618742622,0001,007,06,0600700011702,1702,00000000000000000100
,0001,007,06,0600700011083,1083,00000000000000000104
0.13354409991700522,0001,007,06,0600700011308,1308,00000000000000000105
0.1333912922074107,0001,007,06,060070001176A,176A,00000000000000000106
0.13377522860008728,0001,007,06,060070001144A,144A,00000000000000000107
0.1337822824716568,0001,007,06,0600700011806,1806,00000000000000000108
0.13371164859668422,0001,007,06,0600700011577,1577,00000000000000000109
0.13435646891593933,0001,007,06,0600700011365,1365,0000000000000000010a
0.13435646891593933,0001,007,06,060070001137A,137A,0000000000000000010b
0.1336851608935695,0001,007,06,0600700011685,1685,0000000000000000010c
0.13377522860008728,0001,007,06,060070001112A,112A,0000000000000000010d
0.1337822824716568,0001,007,06,0600700011187,1187,0000000000000000010e
0.13339067211942307,0001,007,06,0600700010314,0314,0000000000000000010f
0.1337822824716568,0001,007,06,0600700011115,1115,00000000000000000111
0.13374133538000113,0001,007,06,060070001016A,016A,00000000000000000112
0.13396760196646348,0001,007,06,0600700010174,0174,00000000000000000113
0.13435646891593933,0001,007,06,0600700010352,0352,00000000000000000114
0.13380833303301196,0001,007,06,0600700010329,0329,00000000000000000115
0.1343554130418873,0001,007,06,0600700010418,0418,00000000000000000116
0.13430937443894178,0001,007,06,0600700010460,0460,00000000000000000117
0.13342038145385135,0001,007,06,0600700011736,1736,00000000000000000118
0.13435646891593933,0001,007,06,0600700011007,1007,00000000000000000119
0.1337822824716568,0001,007,06,0600700010615,0615,0000000000000000011a
0.13366217689288007,0001,007,06,0600700010634,0634,0000000000000000011b
0.13407147399290745,0001,007,06,060070001048A,048A,0000000000000000011c
0.13356038387301064,0001,007,06,0600700010526,0526,0000000000000000011d
0.13435646891593933,0001,007,06,0600700011384,1384,0000000000000000011e
0.13435646891593933,0001,007,06,0600700010583,0583,0000000000000000011f
0.13435646891593933,0001,007,06,0600700010672,0672,00000000000000000120
0.1337784003299587,0001,007,06,0600700010988,0988,00000000000000000121
0.13354145161829264,0001,007,06,0600700010742,0742,00000000000000000122
0.13426429618284805,0001,007,06,0600700011454,1454,00000000000000000123
0.1340714693069458,0001,007,06,0600700010795,0795,00000000000000000124
0.13435646891593933,0001,007,06,0600700011026,1026,00000000000000000125
0.13435646891593933,0001,007,06,0600700011030,1030,00000000000000000126
0.13435646891593933,0001,007,06,0600700011045,1045,00000000000000000127
0.13435646891593933,0001,007,06,060070001105A,105A,00000000000000000128
0.13353747265113708,0001,007,06,0600700011100,1100,00000000000000000129
0.13434622786233072,0001,007,06,060070001183A,183A,0000000000000000012a
0.13376814315116192,0001,007,06,0600700011295,1295,0000000000000000012b
0.1336691367948304,0001,007,06,0600700011609,1609,0000000000000000012c
0.1337822824716568,0001,007,06,0600700011825,1825,0000000000000000012d
0.13377522860008728,0001,007,06,0600700010973,0973,0000000000000000012e
0.13435646891593933,0001,007,06,0600700011346,1346,00000000000000000130
0.13435646891593933,0001,007,06,0600700010969,0969,00000000000000000131
0.13435646891593933,0001,007,06,0600700011350,1350,00000000000000000132
0.13337164930595521,0001,007,06,0600700011755,1755,00000000000000000133
0.13377917222731833,0001,007,06,0600700011810,1810,00000000000000000134
0.13435646891593933,0001,007,06,0600700011149,1149,00000000000000000135
0.1337822824716568,0001,007,06,060070001151A,151A,00000000000000000136
0.13363297915990477,0001,007,06,0600700011793,1793,00000000000000000137
0.1337822824716568,0001,007,06,0600700011721,1721,00000000000000000138
0.13386695236943819,0001,007,06,0600700011469,1469,00000000000000000139
0.1337428465161354,0001,007,06,0600700011844,1844,0000000000000000013a
0.13433632768355405,0001,007,06,0600700010475,0475,0000000000000000013c
0.13346788463697115,0001,007,06,0600700010140,0140,0000000000000000013d
0.13348779470038002,0001,007,06,0600700010653,0653,0000000000000000013e
0.1333635924929719,0001,007,06,0600700011740,1740,0000000000000000013f
0.13375420717180442,0001,007,06,0600700011558,1558,00000000000000000140
0.1336851608935695,0001,007,06,0600700011647,1647,00000000000000000141
0.13363420467473824,0001,007,06,0600700011562,1562,00000000000000000142
0.1343308251107321,0001,007,06,0600700010761,0761,00000000000000000143
0.1342097821959408,0001,007,06,0600700011878,1878,00000000000000000144
0.1335229805649051,0001,007,06,0600700011613,1613,00000000000000000145
0.1333404928445816,0001,007,06,0600700011632,1632,00000000000000000146
0.1341319082045532,0001,007,06,0600700010189,0189,00000000000000000147
0.13422180406627993,0001,007,06,0600700010437,0437,00000000000000000148
0.1337784003299587,0001,007,06,0600700010992,0992,00000000000000000149
0.13435646891593933,0001,007,06,060070001169A,169A,0000000000000000014a
0.13416330188079664,0001,007,06,0600700011223,1223,0000000000000000014b
0.13377606198297984,0001,007,06,060070001190A,190A,0000000000000000014c
0.13383188295101411,0001,007,06,0600700011882,1882,0000000000000000014d
0.1337702256813718,0001,007,06,0600700011897,1897,0000000000000000014e
0.13366699491563916,0001,007,06,0600700010831,0831,0000000000000000014f
0.1337822824716568,0001,007,06,0600700011242,1242,00000000000000000150
0.1337822824716568,0001,007,06,0600700011651,1651,00000000000000000151
0.1337822824716568,0001,007,06,0600700011789,1789,00000000000000000152
0.13343404440469617,0001,007,06,0600700011863,1863,00000000000000000153
0.13379359937179353,0001,007,06,0600700011539,1539,00000000000000000158
0.13350422605510906,0001,007,06,0600700011859,1859,00000000000000000159
0.13380833303301196,0001,007,06,0600700010085,0085,0000000000000000015a
0.13224847614765167,0021,007,06,0600700210827,0827,00000000000000000101
0.1336863032978526,0021,007,06,0600700210916,0916,00000000000000000102
0.13315762298643288,0021,007,06,0600700210920,0920,00000000000000000103
0.13239346011581987,0021,007,06,060070021094A,094A,00000000000000000110
0.13309250259821373,0021,007,06,0600700210935,0935,0000000000000000012f
0.13322224690357984,0021,007,06,0600700210812,0812,0000000000000000013b
0.13373995068742384,0044,007,06,0600700440013,0013,00000000000000000154
0.1337283130709062,0044,007,06,0600700440028,0028,00000000000000000155
0.13386980668198425,0044,007,06,0600700440047,0047,00000000000000000156
0.1339021097158124,0044,007,06,0600700440066,0066,00000000000000000157
0.13355934296502964,0001,008,06,0600800010078,0078,0000000000000000015b
0.13325714008878847,0001,008,06,060080001010A,010A,0000000000000000015c
0.13505281692022025,0001,008,06,0600800010133,0133,0000000000000000015d
0.1333024143478196,0001,008,06,0600800010129,0129,0000000000000000015e
0.1341999051747581,0001,008,06,0600800010114,0114,0000000000000000015f
0.13462657167705153,0001,008,06,0600800010097,0097,00000000000000000160
0.13107999021029043,0001,009,06,060090001086A,086A,00000000000000000161
0.1314110735395761,0001,009,06,060090001104A,104A,00000000000000000162
0.1314551830291748,0001,009,06,0600900011073,1073,00000000000000000165
0.13054853673471667,0001,009,06,060090001022A,022A,00000000000000000167
0.13097271900713636,0001,009,06,0600900010357,0357,00000000000000000168
0.13105729222297668,0001,009,06,0600900010465,0465,00000000000000000169
0.13014252868721995,0001,009,06,060090001054A,054A,0000000000000000016a
0.13105692876426708,0001,009,06,0600900011105,1105,0000000000000000016b
0.13133426236877463,0001,009,06,060090001111A,111A,00000000000000000175
0.13106196932211414,0001,009,06,0600900010200,0200,00000000000000000176
0.13093938306901318,0001,009,06,0600900010272,0272,00000000000000000177
0.13105729222297668,0001,009,06,0600900010446,0446,00000000000000000178
0.1308967825324926,0001,009,06,0600900010516,0516,00000000000000000179
0.13039563550959873,0001,009,06,0600900010535,0535,0000000000000000017a
0.13129427198590754,0001,009,06,0600900010569,0569,0000000000000000017b
0.13121640273226487,0001,009,06,0600900010592,0592,0000000000000000017c
0.1304519310299859,0001,009,06,0600900010696,0696,0000000000000000017d
0.1314173060249262,0001,009,06,0600900010732,0732,0000000000000000017e
0.13129053024049073,0001,009,06,0600900010766,0766,0000000000000000017f
0.1312326834406313,0001,009,06,0600900010770,0770,00000000000000000180
0.1314430781940767,0001,009,06,0600900010802,0802,00000000000000000181
0.13133426236877463,0001,009,06,0600900010817,0817,00000000000000000182
0.13138649897938606,0001,009,06,0600900010889,0889,00000000000000000183
,0001,009,06,0600900010893,0893,00000000000000000184
0.13118883563621764,0001,009,06,0600900010906,0906,00000000000000000185
0.13110875051887466,0001,009,06,0600900010925,0925,00000000000000000186
0.13113033563447235,0001,009,06,060090001093A,093A,00000000000000000187
0.13137744831891757,0001,009,06,0600900010944,0944,00000000000000000188
0.13014252868721995,0001,009,06,0600900010959,0959,00000000000000000189
0.13105729222297668,0001,009,06,0600900010982,0982,0000000000000000018a
0.13103262666488164,0001,009,06,0600900010997,0997,0000000000000000018b
0.13098886519084205,0001,009,06,0600900011016,1016,0000000000000000018c
0.13133426236877463,0001,009,06,0600900010785,0785,0000000000000000018d
0.13133426236877463,0001,009,06,0600900010747,0747,0000000000000000018e
0.1310584747889625,0001,009,06,0600900010499,0499,0000000000000000018f
,0001,009,06,0600900010821,0821,00000000000000000190
0.13133426236877463,0001,009,06,0600900010874,0874,00000000000000000192
0.1312326834406313,0001,009,06,0600900011069,1069,00000000000000000193
0.1314430781940767,0001,009,06,0600900011124,1124,00000000000000000194
0.13105903670103547,0001,009,06,0600900010484,0484,00000000000000000195
0.13105729222297668,0001,009,06,0600900010450,0450,00000000000000000196
0.1309343229888165,0001,009,06,0600900010501,0501,00000000000000000197
0.13133426236877463,0001,009,06,060090001079A,079A,00000000000000000198
0.1305749464192784,0001,009,06,0600900011035,1035,00000000000000000199
0.13134429141513002,0001,009,06,0600900011139,1139,0000000000000000019a
0.13103372291190807,0001,009,06,0600900010520,0520,0000000000000000019c
0.1314430781940767,0001,009,06,0600900010978,0978,0000000000000000019d
0.13133426236877463,0001,009,06,0600900010709,0709,0000000000000000019e
0.13120356866827423,0001,009,06,0600900010323,0323,0000000000000000019f
0.13123957876830764,0001,009,06,0600900010573,0573,000000000000000001a0
0.1312646911373362,0001,009,06,0600900010234,0234,000000000000000001a1
0.13105729222297668,0001,009,06,060090001047A,047A,000000000000000001a2
0.13105729222297668,0001,009,06,0600900011001,1001,000000000000000001a3
0.13049648101122724,0001,009,06,0600900010639,0639,000000000000000001a4
0.13128079977501497,0001,009,06,0600900010836,0836,000000000000000001a9
0.13121439979015323,0001,009,06,0600900010910,0910,000000000000000001aa
0.130350089198608,0001,009,06,0600900010554,0554,000000000000000001ab
0.13014252868721995,0001,009,06,0600900010855,0855,000000000000000001ac
0.1312326834406313,0001,009,06,0600900011054,1054,000000000000000001ad
0.13098067860637122,0001,009,06,0600900010361,0361,000000000000000001ae
0.1314551830291748,0001,009,06,0600900010963,0963,000000000000000001af
0.13060702756895548,0001,009,06,0600900011020,1020,000000000000000001b0
