mean,CVE_LOC,CVE_MUN,CVE_ENT,CVEGEO,CVE_AGEB,system:index
0.12533931529836026,0001,001,06,0600100010081,0081,00000000000000000000
0.1252504320459821,0001,001,06,060010001019A,019A,00000000000000000001
0.1258445382118225,0001,001,06,0600100010359,0359,00000000000000000002
0.12541202565506918,0001,001,06,0600100010151,0151,00000000000000000003
0.12517935178682332,0001,001,06,0600100010166,0166,00000000000000000004
0.1251864271414,0001,001,06,0600100010202,0202,00000000000000000005
0.12517285220429872,0001,001,06,0600100010217,0217,00000000000000000006
0.12531083151439365,0001,001,06,0600100010255,0255,00000000000000000007
0.1251878845720864,0001,001,06,060010001026A,026A,00000000000000000008
0.1255269483419146,0001,001,06,0600100010344,0344,00000000000000000009
0.1257921744873955,0001,001,06,0600100010274,0274,0000000000000000000a
0.1258445382118225,0001,001,06,0600100010363,0363,0000000000000000000b
0.12516441941261292,0001,001,06,0600100010378,0378,0000000000000000000c
0.1252143896656836,0001,001,06,0600100010382,0382,0000000000000000000d
0.12524812326875817,0001,001,06,0600100010397,0397,00000000000000000010
0.12533931529836026,0001,001,06,060010001040A,040A,00000000000000000011
0.12521568571124922,0001,001,06,0600100010109,0109,00000000000000000012
0.1254048016563665,0001,001,06,0600100010147,0147,00000000000000000013
0.12537143131072456,0007,001,06,0600100070240,0240,0000000000000000000e
0.125693336955039,0007,001,06,0600100070236,0236,00000000000000000014
0.1258357182977165,0007,001,06,0600100070221,0221,00000000000000000015
0.12540960384825903,0035,001,06,060010035033A,033A,0000000000000000000f
0.1253034437341472,0035,001,06,0600100350325,0325,00000000000000000016
0.12679065763950348,0001,002,06,060020001134A,134A,00000000000000000017
0.1248464435338974,0001,002,06,0600200011640,1640,00000000000000000018
0.1248394201158513,0001,002,06,0600200011316,1316,00000000000000000019
0.12481412266923941,0001,002,06,0600200011320,1320,0000000000000000001a
0.12679065763950348,0001,002,06,0600200011373,1373,0000000000000000001b
0.1249699342127248,0001,002,06,060020001159A,159A,0000000000000000001c
0.12497496604919434,0001,002,06,0600200011617,1617,0000000000000000001d
0.12497496604919434,0001,002,06,0600200011621,1621,0000000000000000001e
0.12485042829704787,0001,002,06,0600200010676,0676,0000000000000000001f
0.12493247923803492,0001,002,06,0600200010727,0727,00000000000000000020
0.12679065763950348,0001,002,06,0600200011000,1000,00000000000000000021
0.1265080478025309,0001,002,06,0600200010977,0977,00000000000000000022
0.12589298413586178,0001,002,06,0600200011091,1091,00000000000000000023
0.12497444862840126,0001,002,06,0600200011142,1142,00000000000000000024
0.12679065763950348,0001,002,06,0600200011195,1195,00000000000000000025
0.12679065763950348,0001,002,06,0600200011208,1208,00000000000000000026
0.12601874721845094,0001,002,06,0600200011388,1388,00000000000000000027
0.1248464541170915,0001,002,06,0600200010411,0411,00000000000000000028
0.12646200813731845,0001,002,06,0600200010464,0464,00000000000000000029
0.12609171547181666,0001,002,06,0600200011496,1496,0000000000000000002a
0.12503823173119033,0001,002,06,0600200010479,0479,0000000000000000002b
0.12513897778077585,0001,002,06,0600200010483,0483,0000000000000000002c
0.1248464435338974,0001,002,06,0600200011481,1481,0000000000000000002d
0.12679065763950348,0001,002,06,0600200010996,0996,0000000000000000002e
0.12679027880286545,0001,002,06,0600200010568,0568,0000000000000000002f
0.12581569238894738,0001,002,06,0600200010619,0619,00000000000000000030
0.1248464435338974,0001,002,06,0600200011693,1693,00000000000000000031
0.12575866163661792,0001,002,06,0600200011104,1104,00000000000000000032
0.1248464435338974,0001,002,06,0600200011068,1068,00000000000000000033
0.12626392772275777,0001,002,06,0600200011706,1706,00000000000000000034
0.12679065763950348,0001,002,06,0600200011689,1689,00000000000000000035
0.12552193406041576,0001,002,06,0600200010708,0708,00000000000000000036
0.12497496604919434,0001,002,06,0600200011458,1458,00000000000000000037
0.1248464435338974,0001,002,06,0600200011570,1570,00000000000000000038
0.1253826767206192,0001,002,06,0600200011585,1585,00000000000000000039
0.1256827752183066,0001,002,06,0600200010290,0290,0000000000000000003a
0.12484707920832983,0001,002,06,0600200010318,0318,0000000000000000003b
0.1265115881989756,0001,002,06,0600200010337,0337,0000000000000000003c
0.12580651000008117,0001,002,06,0600200010407,0407,0000000000000000003d
0.12679065763950348,0001,002,06,060020001052A,052A,0000000000000000003e
0.12486784852008216,0001,002,06,0600200010680,0680,0000000000000000003f
0.1261782315230286,0001,002,06,0600200010712,0712,00000000000000000040
0.12592107172533717,0001,002,06,0600200010746,0746,00000000000000000041
0.12558610398894435,0001,002,06,0600200010750,0750,00000000000000000042
0.12592662469666113,0001,002,06,0600200010765,0765,00000000000000000043
0.1249838855150004,0001,002,06,0600200010816,0816,00000000000000000044
0.1265829864191222,0001,002,06,0600200011087,1087,00000000000000000045
0.12497496604919434,0001,002,06,0600200011123,1123,00000000000000000046
0.1265829864191222,0001,002,06,0600200011157,1157,00000000000000000047
0.1248464435338974,0001,002,06,0600200011227,1227,00000000000000000048
0.12679065763950348,0001,002,06,0600200011231,1231,00000000000000000049
0.12679065763950348,0001,002,06,0600200011250,1250,0000000000000000004a
0.12678966236833597,0001,002,06,0600200011246,1246,0000000000000000004b
0.12538730219464153,0001,002,06,0600200011265,1265,0000000000000000004c
0.1249598224430794,0001,002,06,060020001127A,127A,0000000000000000004d
0.12660361283040905,0001,002,06,0600200011284,1284,0000000000000000004e
0.1264521412155501,0001,002,06,0600200011161,1161,0000000000000000004f
0.12678985028273393,0001,002,06,0600200010549,0549,00000000000000000050
0.1266422090570969,0001,002,06,0600200010572,0572,00000000000000000051
